Additional_outlet_count,Call,Cost_for_two(Rs.),Cuisines,Features,Home_Delivery,Operational_hours,Restaurant_Name,Restaurant_Location,Full Address,Latitude,Longitude,Restaurant_Type,View_Menu,Min_Order(Rs.),Delivery_Time(mins),Rating,Votes,Rating_Category,Operational_after_Midnight,Cuisine_count,Feature_Count,Res_Type_Count,Competitors_in_Location,Score
,TRUE,400,Lebanese,nan,FALSE,10:30am â 10:30pm (Mon-Sun),Lazeez Falafel's,Kandivali West,Lazeez Falafel's Kandivali West,19.2132523,72.8493206,Casual Dining,TRUE,,,3.3,18,Average,FALSE,1,1,1,131,18.02772096
,TRUE,400,"Street Food, Chinese",nan,FALSE,8am â 1:30am (Mon-Sun),Shiv Sagar Fast Food,Juhu,Shiv Sagar Fast Food Juhu,19.0988203,72.8278441,Quick Bites,TRUE,,,3.6,75,Good,TRUE,2,1,1,100,22.51009755
,TRUE,650,"Seafood, Desserts, Italian, North Indian, Chinese, Ice Cream, Mughlai",nan,FALSE,"12noon â 3:30pm, 7pm â 12:30AM (Mon-Sun)",Wine N Dine,Thane West,Wine N Dine Thane West,19.2635702,72.9685374,Casual Dining,TRUE,,,2.9,161,Average,TRUE,7,1,1,386,13.37461494
1,TRUE,150,Mithai,nan,FALSE,9am â 11pm (Mon-Sun),Sheetal Sweets,Jogeshwari,Sheetal Sweets Jogeshwari,19.1432858,72.8431141,Sweet Shop,TRUE,,,3.5,27,Good,FALSE,1,1,1,39,20.84072779
,TRUE,450,"Chinese, North Indian",nan,FALSE,"10:30am â 3pm, 6:30pm â 12midnight (Mon-Sun)",Davat,Kandivali East,Davat Kandivali East,19.2005832,72.8716694,Casual Dining,TRUE,,,3.6,65,Good,FALSE,2,1,1,90,22.44966851
,TRUE,350,Mithai,nan,FALSE,8am â 10:30pm (Mon-Sun),Seervi Bandhu Mithaiwala,Kopar Khairane,Seervi Bandhu Mithaiwala Kopar Khairane,19.099459,73.005626,Sweet Shop,TRUE,,,3.1,6,Average,FALSE,1,1,1,62,15.19658541
,TRUE,400,Chinese,nan,FALSE,"11am â 3pm, 7pm â 12midnight (Mon-Sun)",Maharaja's,Tardeo,Maharaja's Tardeo,18.9626777,72.8113981,Casual Dining,TRUE,,,3.1,4,Average,FALSE,1,1,1,30,15.1844996
,TRUE,30000,"Asian, Seafood, North Indian, Mediterranean",Luxury Dining,FALSE,"12noon â 3pm, 7pm â 12midnight (Mon-Sun)",Ocean - The Private Dining Room - Sahara Star,Vile Parle East,Ocean - The Private Dining Room - Sahara Star Vile Parle East,19.0957428,72.8538296,Fine Dining,TRUE,,,3.6,83,Good,FALSE,4,1,1,91,22.55844079
,TRUE,600,"North Indian, Chinese",nan,FALSE,"12noon â 3:30pm, 7pm â 11:30pm (Mon-Sun)",Satkar Grande,Thane West,Satkar Grande Thane West,19.1873283,72.954628,Casual Dining,TRUE,,,3.6,47,Good,FALSE,2,1,1,386,22.34089623
,TRUE,500,Mughlai,nan,FALSE,5am â 2am (Mon-Sun),Welcome Restaurant,Old Panvel,Welcome Restaurant Old Panvel,18.9718376,73.1312881,Casual Dining,TRUE,,,3.5,39,Good,TRUE,1,1,1,25,20.91324264
,TRUE,600,"North Indian, Chinese",nan,FALSE,9am â 12midnight (Mon-Sun),New Link Way,Jogeshwari,New Link Way Jogeshwari,19.1425497,72.8348218,Casual Dining,TRUE,,,3.4,12,Average,FALSE,2,1,1,39,19.37077387
,TRUE,900,"Malwani, Seafood, Chinese",nan,FALSE,11am â 3am (Mon-Sun),High Tide Cafe,Gorai,High Tide Cafe Gorai,43.3389452,-124.32528,Casual Dining,TRUE,,,3.2,7,Average,TRUE,3,1,1,8,16.58193866
,TRUE,200,"North Indian, South Indian",nan,FALSE,7am â 10pm (Mon-Sun),Mysore Boarding,Sion,Mysore Boarding Sion,19.036603,72.8623473,Quick Bites,TRUE,,,3.6,53,Good,FALSE,2,1,1,56,22.37715365
,TRUE,600,"North Indian, Chinese, Biryani, Seafood",nan,FALSE,"8am â 2:30pm, 5pm â 12midnight (Mon-Sun)",Hotel Gaavdevi,Kalyan,Hotel Gaavdevi Kalyan,19.2534471,73.1336756,Casual Dining,TRUE,,,2.9,39,Average,FALSE,4,1,1,129,12.63738057
,TRUE,200,Desserts,nan,FALSE,10am â 10pm (Mon-Sun),Celebrations The Cake Shop,Goregaon East,Celebrations The Cake Shop Goregaon East,19.176064,72.877894,Dessert Parlor,TRUE,,,3.5,26,Good,FALSE,1,1,1,104,20.83468488
,TRUE,400,"Chinese, North Indian",nan,FALSE,"12noon â 3pm, 6pm â 12midnight (Mon-Sun)",Food Corner,Marol,Food Corner Marol,19.1106746,72.8718521,Quick Bites,TRUE,,,3.2,7,Average,FALSE,2,1,1,77,16.58193866
,TRUE,300,"Bakery, Desserts",nan,FALSE,10am â 8pm (Mon-Sun),Dessetarian,Malad West,Dessetarian Malad West,19.1889541,72.835543,Bakery,TRUE,,,3.3,10,Average,FALSE,2,1,1,209,17.97937772
,TRUE,200,"Mithai, Street Food",nan,FALSE,8am â 9pm (Mon-Sun),Saurashtra Sweets & Farshan Mart,Vile Parle East,Saurashtra Sweets & Farshan Mart Vile Parle East,19.09824,72.8474992,"Sweet Shop,Quick Bites",TRUE,,,3.4,9,Average,FALSE,2,1,2,91,19.35264516
,TRUE,600,"North Indian, Chinese",nan,FALSE,11am â 11:30pm (Mon-Sun),Sai regency,Malad East,Sai regency Malad East,19.1892054,72.8525539,"Casual Dining,Bar",TRUE,,,3,5,Average,FALSE,2,1,2,35,13.81123216
,TRUE,600,"Chinese, North Indian",nan,FALSE,10am â 12:30AM (Mon-Sun),Abhinandan Family Resto Bar,Sion,Abhinandan Family Resto Bar Sion,19.035145,72.866317,Casual Dining,TRUE,,,3.1,5,Average,TRUE,2,1,1,56,15.19054251
2,TRUE,250,"Bakery, Desserts",nan,FALSE,"Closed (Mon),10:30am â 9:30pm (Tue-Sat),10am â...",Cake Off!,Thane West,Cake Off! Thane West,19.227817,72.9818211,Bakery,TRUE,,,2.9,9,Average,FALSE,2,1,1,386,12.45609344
,TRUE,400,"Desserts, Bakery",nan,FALSE,"10am â 7pm (Mon-Sat),Closed (Sun)",Adorable,Marine Lines,Adorable Marine Lines,18.9430864,72.8271764,"Dessert Parlor,Bakery",TRUE,,,3.5,23,Good,FALSE,2,1,2,30,20.81655617
,TRUE,500,"North Indian, Mughlai, Chinese",nan,FALSE,12noon â 12midnight (Mon-Sun),Gulshan Da Dhaba,Mulund West,Gulshan Da Dhaba Mulund West,19.1624716,72.9421213,Dhaba,TRUE,,,3.3,9,Average,FALSE,3,1,1,107,17.97333482
,TRUE,500,"Bakery, Desserts",nan,FALSE,11am â 7pm (Mon-Sun),Cake O Clock,Bandra West,Cake O Clock Bandra West,19.1606927,72.9456749,Bakery,TRUE,,,3.2,7,Average,FALSE,2,1,1,241,16.58193866
,TRUE,400,"Fast Food, Street Food",nan,FALSE,11am â 11:30pm (Mon-Sun),Smiley Fast Food & Birju's Pav Bhaji,Thane West,Smiley Fast Food & Birju's Pav Bhaji Thane West,19.1979149,72.9773814,Casual Dining,TRUE,,,3.3,9,Average,FALSE,2,1,1,386,17.97333482
,TRUE,300,Bengali,nan,FALSE,10am â 8pm (Mon-Sun),The Bongo Aahar,Kharghar,The Bongo Aahar Kharghar,19.0374898,73.0885974,nan,TRUE,,,3.1,4,Average,FALSE,1,1,1,128,15.1844996
,TRUE,249,Indian,nan,FALSE,"11am â 3pm, 6pm â 11:30pm (Mon-Sun)",Hotel Rassatarri Pure Non Veg,Kalyan,Hotel Rassatarri Pure Non Veg Kalyan,19.2580379,73.134379,Casual Dining,TRUE,,,3.2,7,Average,FALSE,1,1,1,129,16.58193866
,TRUE,250,Maharashtrian,nan,FALSE,"8am â 3pm, 7:30pm â 10pm (Mon-Sun)",Hotel Gurudatta Misal,Kamothe,Hotel Gurudatta Misal Kamothe,19.0186084,73.0958504,Quick Bites,TRUE,,,3.3,7,Average,FALSE,1,1,1,37,17.96124901
,TRUE,1000,"North Indian, Chinese, Finger Food",nan,FALSE,4pm â 2am (Mon-Sun),Red Velvet,Malad West,Red Velvet Malad West,19.1740066,72.8380368,Lounge,TRUE,,,3.1,5,Average,TRUE,3,1,1,209,15.19054251
,TRUE,400,"Chinese, Italian, North Indian",nan,FALSE,"10am â 10pm (Mon-Sat),Closed (Sun)",Khaugalli,Goregaon East,Khaugalli Goregaon East,19.1630528,72.8511287,Quick Bites,TRUE,,,2.3,45,Poor,FALSE,3,1,1,104,4.397775933
,TRUE,1150,"Bakery, Continental, Beverages, Burger, Cafe Food, Desserts",nan,FALSE,10am â 11pm (Mon-Sun),Karachi Bakery and Cafe,Bandra West,Karachi Bakery and Cafe Bandra West,19.0653046,72.8315385,Bakery,TRUE,,,3.8,48,Good,FALSE,6,1,1,241,25.10555982
,TRUE,300,North Indian,nan,FALSE,11am â 10pm (Mon-Sun),Kullcha K'ng,Lower Parel,Kullcha K'ng Lower Parel,18.997502,72.826957,Quick Bites,TRUE,,,2.8,34,Average,FALSE,1,1,1,125,11.22785571
,TRUE,150,"Bakery, Fast Food",nan,FALSE,8:30am â 11pm (Mon-Sun),Ahmed Bakery,Khar,Ahmed Bakery Khar,19.0743318,72.8251858,"Bakery,Quick Bites",TRUE,,,3.1,4,Average,FALSE,2,1,2,98,15.1844996
,TRUE,250,Fast Food,nan,FALSE,11am â 11pm (Mon-Sun),Balaji Pav Bhaji Corner,Kalwa,Balaji Pav Bhaji Corner Kalwa,19.198379,72.994174,Quick Bites,TRUE,,,3.3,10,Average,FALSE,1,1,1,21,17.97937772
2,TRUE,200,Mithai,nan,FALSE,10am â 11pm (Mon-Sun),Farmik,Near Andheri West Station,Farmik Near Andheri West Station,19.1350768,72.8223154,Sweet Shop,TRUE,,,3.8,41,Good,FALSE,1,1,1,44,25.06325949
,TRUE,300,"Maharashtrian, North Indian",nan,FALSE,"10am â 11pm (Mon),11am â 12midnight (Tue-Sun)",shree Devi Prasad,Dombivali East,shree Devi Prasad Dombivali East,19.2081998,73.1056918,Casual Dining,TRUE,,,3.5,21,Good,FALSE,2,1,1,125,20.80447036
,TRUE,450,Biryani,nan,FALSE,11am â 9pm (Mon-Sun),Ganj Biryani,Kandivali East,Ganj Biryani Kandivali East,19.2004765,72.8736892,nan,TRUE,,,3,12,Average,FALSE,1,1,1,90,13.85353249
,TRUE,350,"South Indian, Chinese, Fast Food",nan,FALSE,8am â 11pm (Mon-Sun),Hotel Pushparaj,Kalyan,Hotel Pushparaj Kalyan,19.2385571,73.1315748,Quick Bites,TRUE,,,3.2,9,Average,FALSE,3,1,1,129,16.59402447
,TRUE,600,"Desserts, Bakery, Italian",nan,FALSE,11am â 10pm (Mon-Sun),R. Deli,Dadar East,R. Deli Dadar East,19.0116436,72.8482789,nan,TRUE,,,3.6,25,Good,FALSE,3,1,1,31,22.20795232
,TRUE,700,"Malwani, North Indian",nan,FALSE,11am â 11pm (Mon-Sun),Kolhapurcha Kaka,Thane West,Kolhapurcha Kaka Thane West,19.1989862,72.9636955,Casual Dining,TRUE,,,3.6,29,Good,FALSE,2,1,1,386,22.23212394
,TRUE,450,"North Indian, Chinese, Seafood",nan,FALSE,"11am â 4pm, 7pm â 11:30pm (Mon-Sun)",Swastik Lunch Home,Kamothe,Swastik Lunch Home Kamothe,19.02337,73.09196,Casual Dining,TRUE,,,3.4,21,Average,FALSE,3,1,1,37,19.42516002
,TRUE,500,"North Indian, Chinese, Mughlai",nan,FALSE,11am â 12:30AM (Mon-Sun),Kishore Punjab,Near Andheri East Station,Kishore Punjab Near Andheri East Station,19.1102495,72.8512541,Casual Dining,TRUE,,,3.5,35,Good,TRUE,3,1,1,42,20.88907102
,TRUE,500,"Bakery, Desserts",nan,FALSE,10am â 10pm (Mon-Sun),Bakers Villa,Borivali West,Bakers Villa Borivali West,19.2338503,72.8563582,Bakery,TRUE,,,3.2,5,Average,FALSE,2,1,1,193,16.56985285
,TRUE,1000,"North Indian, Seafood, Chinese, Malwani",nan,FALSE,11am â 12midnight (Mon-Sun),Regency,Ulhasnagar,Regency Ulhasnagar,19.2337246,73.1564103,Casual Dining,TRUE,,,3.4,36,Average,FALSE,4,1,1,43,19.51580358
,TRUE,100,"Street Food, Maharashtrian",nan,FALSE,8am â 8pm (Mon-Sun),Me Marathi,Goregaon East,Me Marathi Goregaon East,19.1684502,72.8544261,Quick Bites,TRUE,,,3.7,78,Good,FALSE,2,1,1,104,23.90753661
,TRUE,300,"North Indian, South Indian, Chinese",nan,FALSE,11am â 11pm (Mon-Sun),Hotel Saraswati,Dadar West,Hotel Saraswati Dadar West,19.0224748,72.8426703,Casual Dining,TRUE,,,2.8,25,Average,FALSE,3,1,1,56,11.17346956
,TRUE,150,North Indian,nan,FALSE,6am â 7pm (Mon-Sun),Madhvashram,Girgaum,Madhvashram Girgaum,18.9588632,72.8189626,Quick Bites,TRUE,,,3.3,14,Average,FALSE,1,1,1,46,18.00354934
,TRUE,450,"Fast Food, Street Food",nan,FALSE,12noon â 11pm (Mon-Sun),Ambadnya,Mira Road,Ambadnya Mira Road,19.2736322,72.8626672,Quick Bites,TRUE,,,3.7,46,Good,FALSE,2,1,1,204,23.71416367
,TRUE,250,"Chinese, North Indian",nan,FALSE,"12noon â 4pm, 7pm â 12midnight (Mon-Sun)",Hotel Sairam Food Center,Kalwa,Hotel Sairam Food Center Kalwa,19.1968444,72.9905502,Casual Dining,TRUE,,,3.4,17,Average,FALSE,2,1,1,21,19.4009884
1,TRUE,200,"Desserts, Ice Cream",nan,FALSE,"4pm â 11pm (Mon),11am â 11pm (Tue-Sun)",1Tablespoon Italian Ice Cream,Matunga East,1Tablespoon Italian Ice Cream Matunga East,19.0273678,72.8576964,Dessert Parlor,TRUE,,,3.5,15,Good,FALSE,2,1,1,53,20.76821293
,TRUE,350,"North Indian, Street Food",nan,FALSE,8am â 11pm (Mon-Sun),DCTC - Delhi Chaap & Tikki Corner,Vashi,DCTC - Delhi Chaap & Tikki Corner Vashi,19.0721816,72.9985752,nan,TRUE,,,3.1,50,Average,FALSE,2,1,1,116,15.46247321
,TRUE,500,"North Indian, Chinese",nan,FALSE,10:30am â 10:30pm (Mon-Sun),Royal Spice,Sanpada,Royal Spice Sanpada,19.0648472,73.0093106,Dhaba,TRUE,,,3.1,5,Average,FALSE,2,1,1,25,15.19054251
,TRUE,300,"South Indian, Fast Food",nan,FALSE,,Cheesy Does It,Kandivali West,Cheesy Does It Kandivali West,19.1983343,72.8457078,Quick Bites,TRUE,,,3.7,45,Good,FALSE,2,1,1,131,23.70812076
,TRUE,150,Fast Food,nan,FALSE,7am â 1:30am (Mon-Sun),Qutuz Irani Cafe,Malad West,Qutuz Irani Cafe Malad West,19.2014639,72.8281909,Quick Bites,TRUE,,,3.9,196,Good,TRUE,1,1,1,209,27.37922005
,TRUE,550,"Mughlai, North Indian, Chinese, Seafood, Biryani",nan,FALSE,11am â 1am (Mon-Sun),Splash,Kandivali West,Splash Kandivali West,19.2202879,72.8284458,Quick Bites,TRUE,,,3.5,141,Good,TRUE,5,1,1,131,21.52961891
,TRUE,550,"Street Food, North Indian, South Indian, Chinese, Beverages",nan,FALSE,9:30am â 11:30pm (Mon-Sun),Hotel Sai Sagar,Airoli,Hotel Sai Sagar Airoli,19.1493104,72.9929562,Casual Dining,TRUE,,,3.2,73,Average,FALSE,5,1,1,68,16.98077037
,TRUE,3500,"Continental, Chinese, Pizza",nan,FALSE,4:30pm â 1am (Mon-Sun),Brass Monkey,Goregaon East,Brass Monkey Goregaon East,19.1551485,72.8678551,"Pub,Casual Dining",TRUE,,,2.6,188,Average,TRUE,3,1,2,104,9.399842329
,TRUE,1400,"North Indian, Chinese, Mughlai",nan,FALSE,"12noon â 3:30pm, 6:30pm â 12midnight (Mon-Sun)",Oasis,Near Andheri West Station,Oasis Near Andheri West Station,19.1151291,72.8426539,Casual Dining,TRUE,,,3.8,183,Good,FALSE,3,1,1,44,25.92135194
,TRUE,300,"Fast Food, Momos",nan,FALSE,"1pm â 10:30pm (Mon, Tue, Wed, Thu, Sat, Sun)...",Momo Lee,Andheri West,Momo Lee Andheri West,19.140445,72.8089113,Quick Bites,TRUE,,,3.3,20,Average,FALSE,2,1,1,295,18.03980677
,TRUE,200,Fast Food,nan,FALSE,"10am â 8:30pm (Mon-Sat),Closed (Sun)",Jay Sandwich,Bandra West,Jay Sandwich Bandra West,19.0636543,72.8365208,Quick Bites,TRUE,,,3.9,140,Good,FALSE,1,1,1,241,27.04081739
,TRUE,300,"Chinese, North Indian",nan,FALSE,"11am â 2pm, 7pm â 10pm (Mon-Sun)",Sai Rameshwar,Borivali West,Sai Rameshwar Borivali West,19.235994,72.8461371,Casual Dining,TRUE,,,3.4,20,Average,FALSE,2,1,1,193,19.41911711
,TRUE,1200,"North Indian, Chinese, Continental, Seafood",nan,FALSE,"11:30am â 3:30pm, 6:30pm â 11:30pm (Mon-Sun)",Atithi,Vashi,Atithi Vashi,19.0776537,73.0031653,Casual Dining,TRUE,,,3.5,42,Good,FALSE,4,1,1,116,20.93137136
,TRUE,400,"North Indian, Chinese, South Indian, Fast Food, Desserts",nan,FALSE,10am â 12midnight (Mon-Sun),Royal Fine Dine,Ulhasnagar,Royal Fine Dine Ulhasnagar,19.2274627,73.1617365,Quick Bites,TRUE,,,2.6,47,Average,FALSE,5,1,1,43,8.547792777
,TRUE,500,Cafe,nan,FALSE,12noon â 1am (Mon-Sun),Wattsappam,Flea Bazaar CafÃ©,Wattsappam Flea Bazaar CafÃ©,19.0058013,72.8263855,CafÃ©,TRUE,,,3.3,6,Average,TRUE,1,1,1,5,17.9552061
,TRUE,400,"North Indian, Chinese, Fast Food",nan,FALSE,7am â 12midnight (Mon-Sun),Snack Central Family Veg Restaurant,Seawoods,Snack Central Family Veg Restaurant Seawoods,19.0234691,73.0198353,Casual Dining,TRUE,,,3.3,14,Average,FALSE,3,1,1,36,18.00354934
,TRUE,500,"North Indian, South Indian, Chinese, Fast Food, Beverages",nan,FALSE,8am â 11pm (Mon-Sun),Hotel Suprabha,Dadar East,Hotel Suprabha Dadar East,19.0160589,72.8437945,Casual Dining,TRUE,,,3.5,28,Good,FALSE,5,1,1,31,20.84677069
,TRUE,450,"South Indian, North Indian, Chinese, Seafood",nan,FALSE,8am â 11pm (Mon-Sun),Hotel Nijo,New Panvel,Hotel Nijo New Panvel,19.006503,73.114637,Casual Dining,TRUE,,,3.6,54,Good,FALSE,4,1,1,40,22.38319656
,TRUE,500,"North Indian, Chinese, Street Food, South Indian, Beverages",nan,FALSE,"7am â 11pm (Mon, Tue, Thu, Fri, Sat, Sun), Closed...",Cafe Udipi,Chembur,Cafe Udipi Chembur,19.0615916,72.9008676,Casual Dining,TRUE,,,3.6,169,Good,FALSE,5,1,1,148,23.07813059
,TRUE,350,North Indian,nan,FALSE,11am â 1:30am (Mon-Sun),Khana Khazana,Kalbadevi,Khana Khazana Kalbadevi,18.9542505,72.8182659,Casual Dining,TRUE,,,3.3,7,Average,TRUE,1,1,1,18,17.96124901
,TRUE,350,"North Indian, Chinese",nan,FALSE,"12noon â 4pm, 6pm â 11:30pm (Mon-Sun)",Dream Castle,Dombivali West,Dream Castle Dombivali West,19.224797,73.080044,Quick Bites,TRUE,,,2.9,10,Average,FALSE,2,1,1,22,12.46213634
,TRUE,400,"Mughlai, Chinese",nan,FALSE,11:30am â 12midnight (Mon-Sun),Sahara Restaurant,Sion,Sahara Restaurant Sion,19.043015,72.8571376,Casual Dining,TRUE,,,2.9,5,Average,FALSE,2,1,1,56,12.43192182
,TRUE,150,Mithai,nan,FALSE,9am â 10pm (Mon-Sun),Morbiwala Kandoi Haribhai Damodar Mithaiwala,Vile Parle East,Morbiwala Kandoi Haribhai Damodar Mithaiwala Vile Parle East,19.0988624,72.8454287,Sweet Shop,TRUE,,,3.2,13,Average,FALSE,1,1,1,91,16.61819609
,TRUE,700,"North Indian, Mughlai, Continental, Chinese",nan,FALSE,11am â 1:30am (Mon-Sun),Surahi,Ambernath,Surahi Ambernath,19.1825167,73.1926023,Casual Dining,TRUE,,,3.3,16,Average,TRUE,4,1,1,12,18.01563515
,TRUE,300,"Gujarati, Street Food",nan,FALSE,7am â 9pm (Mon-Sun),Hiralal Kashidas Bhajiwala,Girgaum,Hiralal Kashidas Bhajiwala Girgaum,18.9537815,72.8264642,Casual Dining,TRUE,,,3.8,30,Good,FALSE,2,1,1,46,24.99678754
,TRUE,250,"Chinese, Street Food",nan,FALSE,11am â 11:30pm (Mon-Sun),Manoj Rashpan Grah,Malad East,Manoj Rashpan Grah Malad East,19.18372,72.85083,Quick Bites,TRUE,,,3.1,4,Average,FALSE,2,1,1,35,15.1844996
,TRUE,400,"North Indian, Chinese, Mughlai, Biryani",nan,FALSE,"12midnight â 1am, 6am â 12midnight (Mon-Sun)",Hindustan Retaurant,Mumbai CST Area,Hindustan Retaurant Mumbai CST Area,18.9548701,72.833473,Casual Dining,TRUE,,,3.7,52,Good,FALSE,4,1,1,24,23.75042109
,TRUE,1000,"Chinese, North Indian, Indian",nan,FALSE,8am â 11:30pm (Mon-Sun),Dhuri Resort,Vasai,Dhuri Resort Vasai,19.4271136,72.8671433,"Casual Dining,Bar",TRUE,,,3.2,5,Average,FALSE,3,1,2,111,16.56985285
,TRUE,500,"North Indian, Chinese",nan,FALSE,11am â 11:30pm (Mon-Sun),Urbansauce,Mira Road,Urbansauce Mira Road,19.2856374,72.8691092,Casual Dining,TRUE,,,3.2,5,Average,FALSE,2,1,1,204,16.56985285
,TRUE,350,"South Indian, North Indian, Street Food",nan,FALSE,7am â 11pm (Mon-Sun),Santosh,Kalamboli,Santosh Kalamboli,19.028813,73.101475,Quick Bites,TRUE,,,3.4,30,Average,FALSE,3,1,1,18,19.47954616
,TRUE,800,"North Indian, Mughlai, Seafood",nan,FALSE,11am â 1:30am (Mon-Sun),Hotel Kokan Ratna,Dombivali East,Hotel Kokan Ratna Dombivali East,19.1529451,73.0582797,Casual Dining,TRUE,,,3.3,49,Average,TRUE,3,1,1,125,18.215051
,TRUE,650,"North Indian, Chinese, Seafood",nan,FALSE,10am â 12midnight (Mon-Sun),Meenakshi,CBD-Belapur,Meenakshi CBD-Belapur,19.0247566,73.042965,Casual Dining,TRUE,,,3.5,32,Good,FALSE,3,1,1,58,20.87094231
,TRUE,500,"Continental, Fast Food, Cafe, Desserts, Beverages",nan,FALSE,11am â 11pm (Mon-Sun),Sugar Russh CafÃ©,Kalyan,Sugar Russh CafÃ© Kalyan,19.072587,72.8265975,"Quick Bites,CafÃ©",TRUE,,,3.4,23,Average,FALSE,5,1,2,129,19.43724582
,TRUE,600,"Chinese, North Indian, Mughlai, Seafood, South Indian",25% off on all orders,FALSE,11am â 12midnight (Mon-Sun),Deepak,Mulund West,Deepak Mulund West,19.1722084,72.9558413,Casual Dining,TRUE,,,3.8,166,Good,FALSE,5,1,1,107,25.81862257
,TRUE,700,"Chinese, Seafood",nan,FALSE,"11:30am â 3pm, 6:30pm â 12midnight (Mon-Sun)",Maldrin's Chinese Restaurant,Malad West,Maldrin's Chinese Restaurant Malad West,19.1941166,72.835767,Casual Dining,TRUE,,,3.6,215,Good,FALSE,2,1,1,209,23.3561042
,TRUE,350,"South Indian, North Indian, Chinese, Fast Food",nan,FALSE,8am â 11pm (Mon-Sun),Adarsh,Prabhadevi,Adarsh Prabhadevi,19.0143016,72.8259239,Casual Dining,TRUE,,,2.8,23,Average,FALSE,4,1,1,30,11.16138376
,TRUE,550,"North Indian, Chinese, Fast Food, South Indian, Beverages",nan,TRUE,9am â 11:30pm (Mon-Sun),Hotel Gurudaya,Chakala,Hotel Gurudaya Chakala,19.109659,72.865955,Casual Dining,TRUE,0,45,3.7,106,Good,FALSE,5,1,1,89,24.07673794
1,TRUE,500,"Chinese, North Indian, Konkan",nan,TRUE,11am â 1am (Mon-Sun),Asha Bar & Restaurant,Borivali East,Asha Bar & Restaurant Borivali East,19.2291612,72.8592728,Casual Dining,TRUE,0,30,3.3,10,Average,TRUE,3,1,1,34,17.97937772
,TRUE,500,"Chinese, North Indian, Mughlai, Seafood",nan,FALSE,"12:30pm â 4pm, 7pm â 12:30AM (Mon-Sun)",Raviraj Restaurant,Lower Parel,Raviraj Restaurant Lower Parel,18.9982948,72.8221327,Casual Dining,TRUE,,,3.7,47,Good,TRUE,4,1,1,125,23.72020657
,TRUE,350,"Chinese, North Indian",nan,FALSE,"11am â 3pm, 6pm â 12midnight (Mon-Sun)",Jara Hat Ke Paratha House,Goregaon East,Jara Hat Ke Paratha House Goregaon East,19.1742014,72.8632904,Quick Bites,TRUE,,,2.9,146,Average,FALSE,2,1,1,104,13.28397137
,TRUE,650,"North Indian, Chinese, Fast Food",nan,TRUE,11am â 12midnight (Mon-Sun),Sanjog Bar & Restaurant,Vashi,Sanjog Bar & Restaurant Vashi,19.0807706,72.9987406,Casual Dining,TRUE,99,45,3.7,142,Good,FALSE,3,1,1,116,24.29428251
,TRUE,550,"South Indian, Chinese, Fast Food",nan,TRUE,11am â 11pm (Mon-Sun),Yummy Foods,Vashi,Yummy Foods Vashi,19.0870273,73.0035806,Casual Dining,TRUE,0,45,3.8,95,Good,FALSE,3,1,1,116,25.38957634
,TRUE,500,"North Indian, Chinese",nan,FALSE,"11am â 3:30pm, 6pm â 11:30pm (Mon-Sun)",Samadhan,Borivali West,Samadhan Borivali West,19.2185618,72.8516363,Casual Dining,TRUE,,,3.6,52,Good,FALSE,2,1,1,193,22.37111075
,TRUE,500,"North Indian, Fast Food, South Indian, Chinese, Beverages",nan,FALSE,"11am â 4pm, 7pm â 12midnight (Mon-Sun)",Gokool Veg Restaurant,Sanpada,Gokool Veg Restaurant Sanpada,19.06082,73.010663,Casual Dining,TRUE,,,3.6,106,Good,FALSE,5,1,1,25,22.6974276
,TRUE,900,"Chinese, Continental, Italian",nan,FALSE,12noon â 1:30am (Mon-Sun),The White Room,Veera Desai Area,The White Room Veera Desai Area,19.1403819,72.8332892,Casual Dining,TRUE,,,3.4,231,Average,TRUE,3,1,1,36,20.69416999
,TRUE,300,Fast Food,nan,FALSE,12noon â 12midnight (Mon-Sun),Eataeria,4 Bungalows,Eataeria 4 Bungalows,19.1247347,72.8264378,Quick Bites,TRUE,,,3.4,21,Average,FALSE,1,1,1,32,19.42516002
,TRUE,150,"Juices, Beverages",10% off on dine-in above â¹200,FALSE,12noon â 11:30pm (Mon-Sun),The Juice Company,Virar,The Juice Company Virar,19.4574348,72.8038825,Beverage Shop,TRUE,,,3.4,10,Average,FALSE,2,1,1,60,19.35868806
,TRUE,300,"Chinese, Italian, North Indian",nan,FALSE,11am â 10:30pm (Mon-Sun),L'auberge Cafe,New Panvel,L'auberge Cafe New Panvel,18.992758,73.1220521,Quick Bites,TRUE,,,3.5,22,Good,FALSE,3,1,1,40,20.81051326
,TRUE,300,Chinese,nan,FALSE,"12noon â 3pm, 6pm â 11:30pm (Mon-Sun)",Bollywood Cafe,Nalasopara,Bollywood Cafe Nalasopara,19.424251,72.809375,Casual Dining,TRUE,,,3,35,Average,FALSE,1,1,1,40,13.9925193
1,TRUE,600,"Chinese, Thai, Oriental, Dumplings, Healthy Food",nan,FALSE,11am â 11:30pm (Mon-Sun),Hakka Express,Chandivali,Hakka Express Chandivali,19.1116349,72.8973631,Quick Bites,TRUE,,,3.8,344,Good,FALSE,5,1,1,26,26.89425959
,TRUE,250,Fast Food,nan,FALSE,"8:30am â 2pm, 6pm â 9pm (Mon, Tue, Wed, Thu...",Rasbodha,Borivali West,Rasbodha Borivali West,19.2236629,72.8460553,Quick Bites,TRUE,,,3.5,55,Good,FALSE,1,1,1,193,21.00992912
